type,ratio,conn_size,value_size,iter1,iter2,iter3,iter4,iter5,comment
PARAM,,,,,,,,,"key_size=256,key_space_size=65536,backend_size=21474836480,range_limit=100,commit=14cf6694e"
DATA,.0078,32,256,227.8451:29362.2691,224.7924:29489.5167,229.8857:29129.4615,228.8560:28869.1272,229.6672:29139.3680,
DATA,.0078,64,256,228.8824:29806.0188,235.6524:30112.1085,231.1874:29350.9779,233.1457:30005.7930,233.4068:30039.4125,
DATA,.0078,128,256,244.3321:31861.6082,231.7674:30043.8906,243.6679:31421.7267,240.6114:31007.0912,250.5333:31684.4988,
DATA,.0078,256,256,241.9448:31298.7036,245.6037:31649.1579,253.0322:31956.1995,251.9517:32317.0208,256.1625:33074.4042,
DATA,.0078,512,256,312.1994:39432.1928,304.7211:39970.9055,294.4353:39517.0054,308.3644:39142.3361,311.8259:38928.7097,
DATA,.0078,1024,256,376.9940:50102.1997,406.4159:51711.2255,399.5960:50424.2235,406.1093:50879.9088,381.7966:48799.0217,
DATA,.0078,2048,256,498.8470:64946.3624,468.8353:63570.6456,501.0559:63852.4208,501.0441:63640.0160,491.0149:64914.6634,
DATA,.0078,32,512,222.3050:27531.0575,225.1186:28343.1574,219.0241:28133.5075,223.7422:28332.7459,224.0944:28691.1355,
DATA,.0078,64,512,223.3676:28973.5257,220.8011:29121.3099,230.0812:29116.8727,226.5934:29239.0595,233.9292:29432.8878,
DATA,.0078,128,512,220.7554:28392.7179,217.4801:28081.1046,223.0855:28158.7514,225.0820:27927.4016,221.4928:28543.3569,
DATA,.0078,256,512,254.9511:32897.2450,246.9724:31972.9878,251.5630:32374.5711,244.8368:31778.7061,250.3301:31039.0826,
DATA,.0078,512,512,287.4100:37471.8795,296.7448:37403.0192,296.5469:37116.9342,292.3795:37164.0854,297.1164:37401.8281,
DATA,.0078,1024,512,383.8730:49485.9251,376.7709:48855.0040,371.2258:49341.6475,364.2118:48079.2050,379.3967:49258.5585,
DATA,.0078,2048,512,477.0166:61913.6727,487.4808:61052.6751,488.8591:62288.1787,477.8780:61569.0575,481.8343:60688.6831,
DATA,.0078,32,1024,206.6820:26410.2806,206.0233:24796.7523,198.7332:25279.7076,200.8646:26211.2544,201.8561:25627.3931,
DATA,.0078,64,1024,207.7642:27512.3295,211.7479:26239.8206,205.7302:26863.7116,203.6160:27860.2364,210.4797:27141.3728,
DATA,.0078,128,1024,216.0843:28422.9668,215.4991:26031.6810,219.3345:28394.9407,213.3491:27547.9912,212.8440:27249.0615,
DATA,.0078,256,1024,221.8369:29315.3848,233.5602:29631.9979,224.3851:28449.7706,219.4422:28708.6533,226.6786:29636.5249,
DATA,.0078,512,1024,273.3425:36510.5808,299.5282:36023.7018,283.4490:35932.4997,286.0851:36477.9176,272.8932:35602.1542,
DATA,.0078,1024,1024,378.8005:47794.5634,338.9238:45106.6899,367.6968:46543.5029,366.9988:46999.8399,352.7618:46307.0582,
DATA,.0078,2048,1024,458.8512:57467.8273,446.7797:58446.3180,441.2127:57570.3592,478.4535:57578.6468,442.2393:56983.7806,
DATA,.0078,32,2048,189.4511:25516.0687,187.9074:24310.9234,194.1612:24907.4777,188.3111:24156.7558,190.0996:23691.6644,
DATA,.0078,64,2048,198.3188:25177.4711,198.2788:25059.9426,196.0579:25133.7743,196.0523:25019.3554,197.0091:24646.3478,
DATA,.0078,128,2048,191.2667:25760.0949,198.5155:25121.9267,196.8693:24691.1533,192.3114:25363.8413,195.8249:25689.2863,
DATA,.0078,256,2048,208.1447:25873.5664,215.0499:27748.4015,212.3254:26112.8451,206.5732:27353.4169,203.0903:26343.3674,
DATA,.0078,512,2048,269.6486:33880.4373,262.4591:33039.8272,251.2387:32737.3397,271.4462:33029.3081,270.0934:33594.2760,
DATA,.0078,1024,2048,329.3035:41714.7625,333.1425:42335.9689,321.6816:41963.7528,328.2966:42461.1705,339.2454:42265.3254,
DATA,.0078,2048,2048,398.9185:52223.3380,414.0875:51668.6492,402.2835:51298.3759,416.0423:51328.9418,388.7519:50032.3401,
DATA,.0078,32,4096,171.9315:21660.5805,165.8342:21301.3312,168.6487:20925.5002,163.2558:20218.1904,158.8829:20732.9500,
DATA,.0078,64,4096,174.6786:22481.1485,173.9961:22033.1588,159.5338:20886.9696,161.8142:20717.2675,169.4113:21139.2331,
DATA,.0078,128,4096,164.2794:21551.2779,164.7613:21204.6087,167.2294:21217.3016,163.1588:20424.4556,168.2255:21879.2273,
DATA,.0078,256,4096,187.9867:24255.7333,181.1952:23993.2363,192.0716:23997.5598,188.3955:23597.4319,181.2874:24201.1477,
DATA,.0078,512,4096,234.7828:30294.8843,231.6265:30321.3795,235.5990:30160.2197,229.9882:30368.9358,245.0881:29877.6263,
DATA,.0078,1024,4096,292.5004:37906.9146,299.5368:37510.6910,307.5033:38288.4120,299.4946:37218.6178,282.7983:36009.7755,
DATA,.0078,2048,4096,335.7900:43307.0117,329.4187:43623.6561,334.2934:42968.3129,332.3806:43035.9244,322.4639:42761.0191,
DATA,.0078,32,8192,145.9232:18372.2055,136.3560:18427.9960,144.5166:17708.0262,141.3314:17714.7688,143.9000:17765.1512,
DATA,.0078,64,8192,138.4091:16991.3580,131.9969:17704.8902,131.2560:17726.6463,138.0176:17399.0475,129.3842:17179.4015,
DATA,.0078,128,8192,154.5163:18394.5326,144.9268:18664.2378,132.3528:16978.3744,143.9291:18511.5529,143.4612:18548.2755,
DATA,.0078,256,8192,159.7518:20242.0043,155.6282:19505.7275,146.3654:20309.2598,170.5543:20742.6230,165.6954:21394.2707,
DATA,.0078,512,8192,194.3857:25279.7692,187.4081:25101.6668,189.2519:25732.3798,195.0611:25569.7285,200.5168:25786.4392,
DATA,.0078,1024,8192,248.0696:31836.3343,244.4993:31727.4295,252.3388:31967.4286,267.9345:30769.8844,239.7231:31440.8267,
DATA,.0078,2048,8192,273.9984:35904.1265,276.6065:35768.3238,278.5485:35531.8686,285.5820:35529.8151,278.8494:35966.4086,
DATA,.0078,32,16384,109.8674:14480.7174,102.1668:13902.8363,101.0724:13303.7523,110.6775:14442.5592,102.9833:13411.8636,
DATA,.0078,64,16384,102.5639:13636.6863,113.4855:14215.4896,110.8279:14725.4559,111.3297:14106.9241,112.4570:14444.9953,
DATA,.0078,128,16384,112.7471:14606.0607,109.7116:14402.3068,110.0847:14289.3939,110.5684:14602.2438,115.7662:15096.1971,
DATA,.0078,256,16384,126.9938:16953.0142,126.6648:16851.8431,134.0828:16827.2700,126.5430:15680.3933,126.9090:16527.4583,
DATA,.0078,512,16384,156.5228:19831.7834,153.1151:19860.1905,158.2441:19895.6234,156.0398:20239.7874,156.0083:19882.0945,
DATA,.0078,1024,16384,173.7666:23178.0824,184.6443:23124.9692,167.4507:23069.2256,178.9425:22816.9928,178.7958:22798.6512,
DATA,.0078,2048,16384,206.7681:25185.5603,196.4142:24928.2507,195.7074:25129.3638,200.0481:24970.3191,187.8068:24761.6107,
DATA,.1250,32,256,859.8230:6852.9671,861.2436:6926.4639,861.7408:6878.3162,851.1590:6818.6572,852.8377:6793.4979,
DATA,.1250,64,256,1294.0576:10333.6954,1300.8772:10409.1699,1313.1177:10355.3644,1284.7195:10249.2754,1293.7515:10263.7377,
DATA,.1250,128,256,2052.3227:16367.0820,2063.3017:16540.8294,2085.3040:16672.2943,2057.7032:16367.0105,2059.3084:16605.3303,
DATA,.1250,256,256,2723.9917:21827.6421,2747.0931:22007.0097,2700.9829:21980.8555,2699.1365:21806.3096,2700.5200:21410.4238,
DATA,.1250,512,256,3143.1574:25053.1163,3209.2043:25753.2664,3100.4648:24617.4850,3123.9150:25103.0457,3152.8086:25339.1163,
DATA,.1250,1024,256,3777.6506:29845.8971,3704.3195:29626.3676,3701.2586:29339.1684,3669.5116:29498.7049,3718.9727:29475.3337,
DATA,.1250,2048,256,4192.4687:33340.2421,4157.7282:33080.2735,4137.6767:32655.8946,4142.4280:32859.2216,4053.5688:31978.5995,
DATA,.1250,32,512,830.9231:6698.2776,823.0677:6631.2308,819.2163:6593.1555,835.2594:6642.1010,833.8928:6670.5310,
DATA,.1250,64,512,1227.8574:9894.9372,1249.3255:10048.5161,1228.6211:9959.7748,1292.4662:10236.0534,1236.3893:9859.2340,
DATA,.1250,128,512,1878.6178:15076.1996,1826.1184:14622.2491,1966.3637:15810.8656,1956.5701:15644.6502,1966.2796:15782.6302,
DATA,.1250,256,512,2407.9951:19428.1838,2324.8325:18999.0237,2352.1557:19016.9759,2486.9528:19837.3166,2347.6339:18766.3789,
DATA,.1250,512,512,3118.4046:24957.6107,3173.6352:25367.6625,3118.4247:24930.9131,3126.8808:24942.1397,3092.6557:24971.3795,
DATA,.1250,1024,512,3632.8680:28982.6426,3591.1981:28937.7331,3598.8978:28722.8225,3565.8859:28353.8550,3589.5283:28601.3766,
DATA,.1250,2048,512,4008.3601:32123.2645,3950.6455:31323.6790,3969.3240:31574.0898,3908.2924:32037.6843,3958.4784:31551.7851,
DATA,.1250,32,1024,815.7594:6461.6138,802.5488:6516.6287,813.0748:6528.7761,818.8398:6530.9386,819.8759:6589.7518,
DATA,.1250,64,1024,1165.1671:9283.3043,1206.5744:9604.0195,1202.9220:9566.7039,1203.3778:9670.1358,1170.2776:9440.6056,
DATA,.1250,128,1024,1900.3708:15305.0220,1898.6155:15344.1010,1929.3485:15600.3555,1920.0514:15381.0976,1954.9278:15673.3749,
DATA,.1250,256,1024,2440.9064:19773.4586,2486.6413:20008.2557,2422.4588:19586.7186,2453.5444:19760.6700,2467.9238:19914.9253,
